8316566415,0,0,0,0,0,0,0,0,1,0,0,0,0
8545952699,0,0,0,0,0,0,0,0,1,0,0,0,0
6714792480,0,0,0,0,0,0,0,0,1,0,0,0,0
4691070848,0,0,0,0,0,0,0,0,1,0,0,0,0
7526786540,0,0,0,0,0,0,0,0,1,0,0,0,0
1729924390,0,0,0,0,0,0,0,0,1,0,0,0,0
2607344745,0,0,0,0,0,0,0,0,1,0,0,0,0
2560591137,0,0,0,0,0,0,0,0,1,0,0,0,0
2160567054,0,0,0,0,0,0,0,0,1,0,0,0,0
8223924757,0,0,0,0,0,0,0,0,1,0,0,0,0
2774496524,0,0,0,0,0,0,0,0,1,0,0,0,0
3911221481,0,0,0,0,0,0,0,0,1,0,0,0,0
1620073035,0,0,0,0,0,0,0,0,1,0,0,0,0
7899888531,0,0,0,0,0,0,0,0,1,0,0,0,0
7115213658,0,0,0,0,0,0,0,0,1,0,0,0,0
5458660110,0,0,0,0,0,0,0,0,1,0,0,0,0
5260791618,0,0,0,0,0,0,0,0,1,0,0,0,0
7987627450,0,0,0,0,0,0,0,0,1,0,0,0,0
6576827734,0,0,0,0,0,0,0,0,1,0,0,0,0
1956411922,0,0,0,0,0,0,0,0,1,0,0,0,0
2023540203,0,0,0,0,0,0,0,0,1,0,0,0,0
8142283041,0,0,0,0,0,0,0,0,1,0,0,0,0
7962191957,0,0,0,0,0,0,0,0,1,0,0,0,0
1465078652,0,0,0,0,0,0,0,0,1,0,0,0,0
2918551244,0,0,0,0,0,0,0,0,1,0,0,0,0
5097818158,0,0,0,0,0,0,0,0,1,0,0,0,0
6630920590,0,0,0,0,0,0,0,0,1,0,0,0,0
1350731720,0,0,0,0,0,0,0,0,1,0,0,0,0
3428083959,0,0,0,0,0,0,0,0,1,0,0,0,0
6282391272,0,0,0,0,0,0,0,0,1,0,0,0,0
7866672183,0,0,0,0,0,0,0,0,1,0,0,0,0
5580186095,0,0,0,0,0,0,0,0,1,0,0,0,0
3021540350,0,0,0,0,0,0,0,0,1,0,0,0,0
6228546343,0,0,0,0,0,0,0,0,1,0,0,0,0
8699313812,0,0,0,0,0,0,0,0,1,0,0,0,0
7350617163,0,0,0,0,0,0,0,0,1,0,0,0,0
7511020640,0,0,0,0,0,0,0,0,1,0,0,0,0
6631188586,0,0,0,0,0,0,0,0,1,0,0,0,0
2451170223,0,0,0,0,0,0,0,0,1,0,0,0,0
4722119193,0,0,0,0,0,0,0,0,1,0,0,0,0
4505529395,0,0,0,0,0,0,0,0,1,0,0,0,0
2938616446,0,0,0,0,0,0,0,0,1,0,0,0,0
1285341227,0,1,0,0,0,0,0,0,0,0,0,0,0
1767759742,0,1,0,0,0,0,0,0,0,0,0,0,0
8851056396,0,1,0,0,0,0,0,0,0,0,0,0,0
7960152945,0,1,0,0,0,0,0,0,0,0,0,0,0
1655668110,0,1,0,0,0,0,0,0,0,0,0,0,0
2038864943,0,1,0,0,0,0,0,0,0,0,0,0,0
4063048657,0,1,0,0,0,0,0,0,0,0,0,0,0
3200753016,0,1,0,0,0,0,0,0,0,0,0,0,0
1719690584,0,1,0,0,0,0,0,0,0,0,0,0,0
2100251670,0,1,0,0,0,0,0,0,0,0,0,0,0
1636491600,0,1,0,0,0,0,0,0,0,0,0,0,0
3734777336,0,1,0,0,0,0,0,0,0,0,0,0,0
6904518551,0,1,0,0,0,0,0,0,0,0,0,0,0
2317338967,0,1,0,0,0,0,0,0,0,0,0,0,0
6090923556,0,1,0,0,0,0,0,0,0,0,0,0,0
1948890650,0,1,0,0,0,0,0,0,0,0,0,0,0
2851381833,0,1,0,0,0,0,0,0,0,0,0,0,0
4323252427,0,1,0,0,0,0,0,0,0,0,0,0,0
4756115478,0,1,0,0,0,0,0,0,0,0,0,0,0
6851230067,0,1,0,0,0,0,0,0,0,0,0,0,0
1230803291,0,1,0,0,0,0,0,0,0,0,0,0,0
8382395150,0,1,0,0,0,0,0,0,0,0,0,0,0
7898632252,0,1,0,0,0,0,0,0,0,0,0,0,0
4999239358,0,1,0,0,0,0,0,0,0,0,0,0,0
3037784881,0,1,0,0,0,0,0,0,0,0,0,0,0
7057146749,0,1,0,0,0,0,0,0,0,0,0,0,0
1508523393,0,1,0,0,0,0,0,0,0,0,0,0,0
6944504108,0,1,0,0,0,0,0,0,0,0,0,0,0
8247539011,0,1,0,0,0,0,0,0,0,0,0,0,0
8330423489,0,1,0,0,0,0,0,0,0,0,0,0,0
4943885700,0,1,0,0,0,0,0,0,0,0,0,0,0
7361537369,0,1,0,0,0,0,0,0,0,0,0,0,0
6844515219,0,1,0,0,0,0,0,0,0,0,0,0,0
8365592187,0,1,0,0,0,0,0,0,0,0,0,0,0
1131493857,0,1,0,0,0,0,0,0,0,0,0,0,0
8504742486,0,1,0,0,0,0,0,0,0,0,0,0,0
2099129590,0,1,0,0,0,0,0,0,0,0,0,0,0
8774713974,0,1,0,0,0,0,0,0,0,0,0,0,0
8113459023,0,1,0,0,0,0,0,0,0,0,0,0,0
6738773490,0,1,0,0,0,0,0,0,0,0,0,0,0
6848742939,0,1,0,0,0,0,0,0,0,0,0,0,0
7346637280,0,1,0,0,0,0,0,0,0,0,0,0,0
2829900769,0,1,0,0,0,0,0,0,0,0,0,0,0
5436225771,0,1,0,0,0,0,0,0,0,0,0,0,0
2237110031,0,1,0,0,0,0,0,0,0,0,0,0,0
6977469736,0,1,0,0,0,0,0,0,0,0,0,0,0
4815963001,0,1,0,0,0,0,0,0,0,0,0,0,0
8132485994,0,1,0,0,0,0,0,0,0,0,0,0,0
6306826189,0,1,0,0,0,0,0,0,0,0,0,0,0
7642544180,0,1,0,0,0,0,0,0,0,0,0,0,0
8945731568,0,1,0,0,0,0,0,0,0,0,0,0,0
2277407904,0,1,0,0,0,0,0,0,0,0,0,0,0
6298032193,0,1,0,0,0,0,0,0,0,0,0,0,0
4773232850,0,1,0,0,0,0,0,0,0,0,0,0,0
6829994113,0,1,0,0,0,0,0,0,0,0,0,0,0
1436963116,0,1,0,0,0,0,0,0,0,0,0,0,0
5360083349,0,1,0,0,0,0,0,0,0,0,0,0,0
3997119222,0,1,0,0,0,0,0,0,0,0,0,0,0
5792629463,0,1,0,0,0,0,0,0,0,0,0,0,0
2556772506,0,1,0,0,0,0,0,0,0,0,0,0,0
6484965301,0,1,0,0,0,0,0,0,0,0,0,0,0
2929151385,0,1,0,0,0,0,0,0,0,0,0,0,0
7584882105,0,1,0,0,0,0,0,0,0,0,0,0,0
7772861746,0,1,0,0,0,0,0,0,0,0,0,0,0
4882197908,0,1,0,0,0,0,0,0,0,0,0,0,0
7534856463,0,1,0,0,0,0,0,0,0,0,0,0,0
4703390710,0,1,0,0,0,0,0,0,0,0,0,0,0
3702710350,0,1,0,0,0,0,0,0,0,0,0,0,0
1113205265,0,1,0,0,0,0,0,0,0,0,0,0,0
4547733786,0,1,0,0,0,0,0,0,0,0,0,0,0
3618516962,0,1,0,0,0,0,0,0,0,0,0,0,0
4652700591,0,1,0,0,0,0,0,0,0,0,0,0,0
3020824500,0,1,0,0,0,0,0,0,0,0,0,0,0
7356763768,0,1,0,0,0,0,0,0,0,0,0,0,0
4995237652,0,1,0,0,0,0,0,0,0,0,0,0,0
3488423819,0,1,0,0,0,0,0,0,0,0,0,0,0
4039144575,0,1,0,0,0,0,0,0,0,0,0,0,0
7938196166,0,1,0,0,0,0,0,0,0,0,0,0,0
8965730087,0,1,0,0,0,0,0,0,0,0,0,0,0
6392993082,0,1,0,0,0,0,0,0,0,0,0,0,0
3152934474,0,1,0,0,0,0,0,0,0,0,0,0,0
4116454518,0,0,0,0,0,0,0,0,0,1,0,0,0
5102904567,0,0,0,0,0,0,0,0,0,1,0,0,0
6251710316,0,0,0,0,0,0,0,0,0,1,0,0,0
7169004950,0,0,0,0,0,0,0,0,0,1,0,0,0
8011331079,0,0,0,0,0,0,0,0,0,1,0,0,0
3406475030,0,0,0,0,0,0,0,0,0,1,0,0,0
8601211220,0,0,0,0,0,0,0,0,0,1,0,0,0
4721437858,0,0,0,0,0,0,0,0,0,1,0,0,0
1577671260,0,0,0,0,0,0,0,0,0,1,0,0,0
4568181550,0,0,0,0,0,0,0,0,0,1,0,0,0
2556992995,0,0,0,0,0,0,0,0,0,1,0,0,0
2973459952,0,0,0,0,0,0,0,0,0,1,0,0,0
1794604789,0,0,0,0,0,0,0,0,0,1,0,0,0
6068210236,0,0,0,0,0,0,0,0,0,1,0,0,0
4474244813,0,0,0,0,0,0,0,0,0,1,0,0,0
6039619272,0,0,0,0,0,0,0,0,0,1,0,0,0
8302536720,0,0,0,0,0,0,0,0,0,1,0,0,0
5829568828,0,0,0,0,0,0,0,0,0,1,0,0,0
4940931035,0,0,0,0,0,0,0,0,0,1,0,0,0
8801424887,0,0,0,0,0,0,0,0,0,1,0,0,0
3199776336,0,0,0,0,0,0,0,0,0,1,0,0,0
2160695977,0,0,0,0,0,0,0,0,0,1,0,0,0
5443022857,0,0,0,0,0,0,0,0,0,1,0,0,0
3478681283,0,0,0,0,0,0,0,0,0,1,0,0,0
1489849678,0,0,0,0,0,0,0,0,0,1,0,0,0
1606829301,0,0,0,0,0,0,0,0,0,1,0,0,0
6970086907,0,0,0,0,0,0,0,0,0,1,0,0,0
6529753436,0,0,0,0,0,0,0,0,0,1,0,0,0
1331662372,0,0,0,0,0,0,0,0,0,1,0,0,0
2556390747,0,0,0,0,0,0,0,0,0,1,0,0,0
8910942458,0,0,0,0,0,0,0,0,0,1,0,0,0
1755960308,0,0,0,0,0,0,0,0,0,1,0,0,0
1349498117,0,0,0,0,0,0,0,0,0,1,0,0,0
2718752214,0,0,0,0,0,0,0,0,0,1,0,0,0
6060049333,0,0,0,0,0,0,0,0,0,1,0,0,0
2918044946,0,0,0,0,0,0,0,0,0,1,0,0,0
2879563011,0,0,0,0,0,0,0,0,0,1,0,0,0
5876689831,0,0,0,0,0,0,0,0,0,1,0,0,0
3661941697,0,0,0,0,0,0,0,0,0,1,0,0,0
7237365849,0,0,0,0,0,0,0,0,0,1,0,0,0
3679463127,0,0,0,0,0,0,0,0,0,1,0,0,0
1751400273,0,0,0,0,0,0,0,0,0,1,0,0,0
4199825183,0,0,0,0,0,0,0,0,0,1,0,0,0
5317038252,0,0,0,0,0,0,0,0,0,1,0,0,0
1094852970,0,0,0,0,0,0,0,0,0,1,0,0,0
7012071964,0,0,0,0,0,0,0,0,0,1,0,0,0
7223670830,0,0,0,0,0,0,0,0,0,1,0,0,0
3379199612,0,0,0,0,0,0,0,0,0,1,0,0,0
7592997177,0,0,0,0,0,0,0,0,0,1,0,0,0
6620554197,0,0,0,0,0,0,0,0,0,1,0,0,0
2097912656,0,0,0,0,0,0,0,0,0,1,0,0,0
4357437939,0,0,0,0,0,0,0,0,0,1,0,0,0
2794724331,0,0,0,0,0,0,0,0,0,1,0,0,0
1805326908,0,0,0,0,0,0,0,0,0,1,0,0,0
1402628949,0,0,0,0,0,0,0,0,0,1,0,0,0
6920052723,0,0,0,0,0,0,0,0,0,1,0,0,0
1654304946,0,0,0,0,0,0,0,0,0,1,0,0,0
6864723237,0,0,0,0,0,0,0,0,0,1,0,0,0
5339603475,0,0,0,0,0,0,0,0,0,1,0,0,0
4069427494,0,0,0,0,0,0,0,0,0,1,0,0,0
6680655809,0,0,0,0,0,0,0,0,0,1,0,0,0
8771114183,0,0,0,0,0,0,0,0,0,1,0,0,0
2542797350,0,0,0,0,0,0,0,0,0,1,0,0,0
1236776325,0,0,0,0,0,0,0,0,0,1,0,0,0
4331446974,0,0,0,0,0,0,0,0,0,1,0,0,0
3713497275,0,0,0,0,0,0,0,0,0,1,0,0,0
2049398366,0,0,0,0,0,0,0,0,0,1,0,0,0
7703664137,0,0,0,0,0,0,0,0,0,1,0,0,0
2511057270,0,0,0,0,0,0,0,0,0,1,0,0,0
5717120294,0,0,0,0,0,0,0,0,0,1,0,0,0
2883472243,0,0,0,0,0,0,0,0,0,1,0,0,0
8611359718,0,0,0,0,0,0,0,0,0,1,0,0,0
4692997749,0,0,0,0,0,0,0,0,0,1,0,0,0
2355281021,0,0,0,0,0,0,0,0,0,1,0,0,0
2236487114,0,0,0,0,0,0,0,0,0,1,0,0,0
4867748320,0,0,0,0,0,0,0,0,0,1,0,0,0
2924735230,0,0,0,0,0,0,0,0,0,1,0,0,0
4836641644,0,0,0,0,0,0,0,0,0,1,0,0,0
6653462776,0,0,0,0,0,0,0,0,0,1,0,0,0
1675830712,0,0,0,0,0,0,0,0,0,1,0,0,0
7108592293,0,0,0,0,0,0,0,0,0,1,0,0,0
7135427445,0,0,0,1,0,0,0,0,0,0,0,0,0
4143320521,0,0,0,1,0,0,0,0,0,0,0,0,0
1845824146,0,0,0,1,0,0,0,0,0,0,0,0,0
8303697180,0,0,0,1,0,0,0,0,0,0,0,0,0
8067826707,0,0,0,1,0,0,0,0,0,0,0,0,0
1785874201,0,0,0,1,0,0,0,0,0,0,0,0,0
6505922829,0,0,0,1,0,0,0,0,0,0,0,0,0
1225836886,0,0,0,1,0,0,0,0,0,0,0,0,0
7051509324,0,0,0,1,0,0,0,0,0,0,0,0,0
8058504078,0,0,0,1,0,0,0,0,0,0,0,0,0
6130510728,0,0,0,1,0,0,0,0,0,0,0,0,0
1399857908,0,0,0,1,0,0,0,0,0,0,0,0,0
7400931489,0,0,0,1,0,0,0,0,0,0,0,0,0
2425696588,0,0,0,1,0,0,0,0,0,0,0,0,0
7805326766,0,0,0,1,0,0,0,0,0,0,0,0,0
2732331791,0,0,0,1,0,0,0,0,0,0,0,0,0
3752276358,0,0,0,1,0,0,0,0,0,0,0,0,0
3971700692,0,0,0,1,0,0,0,0,0,0,0,0,0
3424193825,0,0,0,1,0,0,0,0,0,0,0,0,0
5183250936,0,0,0,1,0,0,0,0,0,0,0,0,0
3455262968,0,0,0,1,0,0,0,0,0,0,0,0,0
5313054642,0,0,0,1,0,0,0,0,0,0,0,0,0
7213952213,0,0,0,1,0,0,0,0,0,0,0,0,0
7504936079,0,0,0,1,0,0,0,0,0,0,0,0,0
3250395544,0,0,0,1,0,0,0,0,0,0,0,0,0
6065973091,0,0,0,1,0,0,0,0,0,0,0,0,0
8216576949,0,0,0,1,0,0,0,0,0,0,0,0,0
3149236065,0,0,0,1,0,0,0,0,0,0,0,0,0
6364558075,0,0,0,1,0,0,0,0,0,0,0,0,0
8328039633,0,0,0,1,0,0,0,0,0,0,0,0,0
6765254609,0,0,0,1,0,0,0,0,0,0,0,0,0
8310705471,0,0,0,1,0,0,0,0,0,0,0,0,0
2537497999,0,0,0,1,0,0,0,0,0,0,0,0,0
1787700187,0,0,0,1,0,0,0,0,0,0,0,0,0
2540282971,0,0,0,1,0,0,0,0,0,0,0,0,0
7864146193,0,0,0,1,0,0,0,0,0,0,0,0,0
3040403555,0,0,0,1,0,0,0,0,0,0,0,0,0
2506754463,0,0,0,1,0,0,0,0,0,0,0,0,0
2818476608,0,0,0,1,0,0,0,0,0,0,0,0,0
2677523606,0,0,0,1,0,0,0,0,0,0,0,0,0
8100903633,0,0,0,1,0,0,0,0,0,0,0,0,0
8446348197,0,0,0,1,0,0,0,0,0,0,0,0,0
1599204532,0,0,0,1,0,0,0,0,0,0,0,0,0
5555738036,0,0,0,1,0,0,0,0,0,0,0,0,0
6007877734,0,0,0,1,0,0,0,0,0,0,0,0,0
7279066406,0,0,0,1,0,0,0,0,0,0,0,0,0
4266883395,0,0,0,1,0,0,0,0,0,0,0,0,0
6248288606,0,0,0,1,0,0,0,0,0,0,0,0,0
4910450828,0,0,0,1,0,0,0,0,0,0,0,0,0
1576913177,0,0,0,1,0,0,0,0,0,0,0,0,0
3026570264,0,0,0,1,0,0,0,0,0,0,0,0,0
2669563370,0,0,0,1,0,0,0,0,0,0,0,0,0
6456646030,0,0,0,1,0,0,0,0,0,0,0,0,0
1686064811,0,0,0,1,0,0,0,0,0,0,0,0,0
7836015485,0,0,0,1,0,0,0,0,0,0,0,0,0
6710058143,0,0,0,1,0,0,0,0,0,0,0,0,0
1088990512,0,0,0,1,0,0,0,0,0,0,0,0,0
1661497894,0,0,0,1,0,0,0,0,0,0,0,0,0
2251795456,0,0,0,1,0,0,0,0,0,0,0,0,0
8047445159,0,0,0,1,0,0,0,0,0,0,0,0,0
6972447811,0,0,0,1,0,0,0,0,0,0,0,0,0
3032453098,0,0,0,1,0,0,0,0,0,0,0,0,0
3222148614,0,0,0,1,0,0,0,0,0,0,0,0,0
6578375369,0,0,0,1,0,0,0,0,0,0,0,0,0
8068661152,0,0,0,1,0,0,0,0,0,0,0,0,0
8891493773,0,0,0,1,0,0,0,0,0,0,0,0,0
6816782632,0,0,0,1,0,0,0,0,0,0,0,0,0
6568286830,0,0,0,1,0,0,0,0,0,0,0,0,0
2780611316,0,0,0,1,0,0,0,0,0,0,0,0,0
3360381538,0,0,0,1,0,0,0,0,0,0,0,0,0
1006217495,0,0,0,1,0,0,0,0,0,0,0,0,0
8206019354,0,0,0,1,0,0,0,0,0,0,0,0,0
8760563749,0,0,0,1,0,0,0,0,0,0,0,0,0
7643536898,0,0,0,1,0,0,0,0,0,0,0,0,0
2146875296,0,0,0,1,0,0,0,0,0,0,0,0,0
5553892102,0,0,0,1,0,0,0,0,0,0,0,0,0
8474162905,0,0,0,1,0,0,0,0,0,0,0,0,0
2969556159,0,0,0,1,0,0,0,0,0,0,0,0,0
7739640925,0,0,0,1,0,0,0,0,0,0,0,0,0
2398962900,0,0,0,1,0,0,0,0,0,0,0,0,0
6072127175,0,0,0,1,0,0,0,0,0,0,0,0,0
3847095763,0,0,0,0,1,0,0,0,0,0,0,0,0
8459597781,0,0,0,0,1,0,0,0,0,0,0,0,0
7419713685,0,0,0,0,1,0,0,0,0,0,0,0,0
8925427332,0,0,0,0,1,0,0,0,0,0,0,0,0
3099320816,0,0,0,0,1,0,0,0,0,0,0,0,0
7408208918,0,0,0,0,1,0,0,0,0,0,0,0,0
7248538932,0,0,0,0,1,0,0,0,0,0,0,0,0
2650831387,0,0,0,0,1,0,0,0,0,0,0,0,0
2596882832,0,0,0,0,1,0,0,0,0,0,0,0,0
8066041601,0,0,0,0,1,0,0,0,0,0,0,0,0
8732855020,0,0,0,0,1,0,0,0,0,0,0,0,0
3793668668,0,0,0,0,1,0,0,0,0,0,0,0,0
1436746044,0,0,0,0,1,0,0,0,0,0,0,0,0
5128237017,0,0,0,0,1,0,0,0,0,0,0,0,0
7224044077,0,0,0,0,1,0,0,0,0,0,0,0,0
1164013245,0,0,0,0,1,0,0,0,0,0,0,0,0
1325709581,0,0,0,0,1,0,0,0,0,0,0,0,0
6067362158,0,0,0,0,1,0,0,0,0,0,0,0,0
1634833844,0,0,0,0,1,0,0,0,0,0,0,0,0
2239432995,0,0,0,0,1,0,0,0,0,0,0,0,0
2217436869,0,0,0,0,1,0,0,0,0,0,0,0,0
4772437045,0,0,0,0,1,0,0,0,0,0,0,0,0
5531383436,0,0,0,0,1,0,0,0,0,0,0,0,0
5640766601,0,0,0,0,1,0,0,0,0,0,0,0,0
6114621784,0,0,0,0,1,0,0,0,0,0,0,0,0
3312801552,0,0,0,0,1,0,0,0,0,0,0,0,0
3887578376,0,0,0,0,1,0,0,0,0,0,0,0,0
8730393744,0,0,0,0,1,0,0,0,0,0,0,0,0
2535704410,0,0,0,0,1,0,0,0,0,0,0,0,0
4372701732,0,0,0,0,1,0,0,0,0,0,0,0,0
8347605053,0,0,0,0,1,0,0,0,0,0,0,0,0
7082904559,0,0,0,0,1,0,0,0,0,0,0,0,0
5669524907,0,0,0,0,1,0,0,0,0,0,0,0,0
8964304947,0,0,0,0,1,0,0,0,0,0,0,0,0
7106649517,0,0,0,0,1,0,0,0,0,0,0,0,0
1012317005,0,0,0,0,1,0,0,0,0,0,0,0,0
1841246356,0,0,0,0,1,0,0,0,0,0,0,0,0
4056327964,0,0,0,0,1,0,0,0,0,0,0,0,0
1428219083,0,0,0,0,1,0,0,0,0,0,0,0,0
4247180664,0,0,0,0,1,0,0,0,0,0,0,0,0
5225857452,0,0,0,0,1,0,0,0,0,0,0,0,0
8377897443,0,0,0,0,1,0,0,0,0,0,0,0,0
7435386201,0,0,0,0,1,0,0,0,0,0,0,0,0
5204958427,0,0,0,0,1,0,0,0,0,0,0,0,0
2224128396,0,0,0,0,1,0,0,0,0,0,0,0,0
8908096017,0,0,0,0,1,0,0,0,0,0,0,0,0
7906098257,0,0,0,0,1,0,0,0,0,0,0,0,0
